"id","code","type","parent_id/id","name"
"l10n_hr_joppd_acquirer_0108","0108","normal","l10n_hr_joppd_acquirer_0101-0119","Stjecatelji ostalih mirovina"
"l10n_hr_joppd_acquirer_0121","0121","normal","l10n_hr_joppd_acquirer_0001-0299","Stjecatelji mirovine-ostali isplatitelji"
"l10n_hr_joppd_acquirer_0201","0201","normal","l10n_hr_joppd_acquirer_0001-0299","Stjecatelj primitka od nesamostalnog rada koji se prema propisima o porezu na dohodak oporezuje kao dohodak od nesamostalnog rada, a prema propisima o doprinosima kao drugi dohodak"
"l10n_hr_joppd_acquirer_1001-1999","1001-1999","view","l10n_hr_joppd_acquirer","STJECATELJ PRIMITKA OD KAPITALA"
"l10n_hr_joppd_acquirer_1001","1001","normal","l10n_hr_joppd_acquirer_1001-1999","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala"
"l10n_hr_joppd_acquirer_1002","1002","normal","l10n_hr_joppd_acquirer_1001-1999","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_1003","1003","normal","l10n_hr_joppd_acquirer_1001-1999","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala ostvaren iz inozemstva ili druge države članice Europske unije"
"l10n_hr_joppd_acquirer_1004","1004","normal","l10n_hr_joppd_acquirer_1001-1999","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata ostvaren izravno iz inozemstva ili druge države članice Europske unije, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_1101-1109","1101-1109","view","l10n_hr_joppd_acquirer_1001-1999","Stjecatelj primitka od kapitala od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata"
"l10n_hr_joppd_acquirer_1101","1101","normal","l10n_hr_joppd_acquirer_1101-1109","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata"
"l10n_hr_joppd_acquirer_1102","1102","normal","l10n_hr_joppd_acquirer_1101-1109","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_1103","1103","normal","l10n_hr_joppd_acquirer_1101-1109","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata ostvaren iz inozemstva ili druge države članice Europske unije"
"l10n_hr_joppd_acquirer_1104","1104","normal","l10n_hr_joppd_acquirer_1101-1109","Stjecatelj primitka od kojega se utvrđuje dohodak od kapitala po osnovi prihoda od kamata ostvaren izravno iz inozemstva ili druge države članice Europske unije, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_2001-2999","2001-2999","view","l10n_hr_joppd_acquirer","STJECATELJ PRIMITKA OD IMOVINE I IMOVINSKIH PRAVA"
"l10n_hr_joppd_acquirer_2001","2001","normal","l10n_hr_joppd_acquirer_2001-2999","Stjecatelj primitka od kojega se utvrđuje dohodak od imovinskih prava"
"l10n_hr_joppd_acquirer_2002","2002","normal","l10n_hr_joppd_acquirer_2001-2999","Stjecatelj primitka od kojega se utvrđuje dohodak od imovinskih prava, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_2003","2003","normal","l10n_hr_joppd_acquirer_2001-2999","Stjecatelj primitka od kojega se utvrđuje dohodak od imovinskih prava ostvaren iz inozemstva ili druge države članice Europske unije"
"l10n_hr_joppd_acquirer_2004","2004","normal","l10n_hr_joppd_acquirer_2001-2999","Stjecatelj primitka od kojega se utvrđuje dohodak od imovinskih prava ostvaren izravno iz inozemstva ili druge države članice Europske unije, a pri obračunu primjenjuje se poreza stopa propisana odredbama ugovora o izbjegavanju dvostrukog oporezivanja"
"l10n_hr_joppd_acquirer_2005","2005","normal","l10n_hr_joppd_acquirer_2001-2999","Stjecatelj primitka od kojega se utvrđuje dohodak od posebnih vrsta imovine"
"l10n_hr_joppd_acquirer_3001-3009","3001-3009","view","l10n_hr_joppd_acquirer","STJECATELJ PRIMITKA OD OSIGURANJA"
"l10n_hr_joppd_acquirer_3001","3001","normal","l10n_hr_joppd_acquirer_3001-3009","Stjecatelj primitka od kojega se utvrđuje dohodak od osiguranja"
"l10n_hr_joppd_acquirer_4001-4009","4001-4009","view","l10n_hr_joppd_acquirer","STJECATELJ PRIMITKA OD KOJEGA SE UTVRĐUJE DRUGI DOHODAK"
"l10n_hr_joppd_acquirer_4001","4001","normal","l10n_hr_joppd_acquirer_4001-4009","Osiguranik/stjecatelj primitka od kojega se utvrđuje drugi dohodak, a po osnovi kojeg ne postoji obveza doprinosa"
"l10n_hr_joppd_acquirer_4002","4002","normal","l10n_hr_joppd_acquirer_4001-4009","Osiguranik/stjecatelj primitka od kojega se utvrđuje drugi dohodak, a po osnovi kojeg postoji obveza doprinosa"
"l10n_hr_joppd_acquirer_5001-5799","5001-5799","view","l10n_hr_joppd_acquirer","OSTALI OSIGURANICI"
"l10n_hr_joppd_acquirer_5001-5009","5001-5009","view","l10n_hr_joppd_acquirer_5001-5799","Osiguranik posebnog doprinosa za korištenje zdravstvene zaštite u inozemstvu"
"l10n_hr_joppd_acquirer_5001","5001","normal","l10n_hr_joppd_acquirer_5001-5009","Osiguranik na radu ili stručnom usavršavanju, odnosno obrazovanju u inozemstvu duže od 30 dana"
"l10n_hr_joppd_acquirer_5002","5002","normal","l10n_hr_joppd_acquirer_5001-5009","Osiguranik upućen na službeni put u inozemstvo u trajanju do 30 dana"
"l10n_hr_joppd_acquirer_5101-5699","5101-5699","view","l10n_hr_joppd_acquirer_5001-5799","Osiguranik/stjecatelj naknade plaće, prava iz osiguranja koja se financiraju na teret nositelja osiguranja ili državnog proračuna i osiguranja u određenim okolnostima"
"l10n_hr_joppd_acquirer_5101-5199","5101-5199","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-HZMO"
"l10n_hr_joppd_acquirer_5101","5101","normal","l10n_hr_joppd_acquirer_5101-5199","Osiguranik po osnovi korisnika invalidske mirovine zbog profesionalne nesposobnosti za rad (MO II, 0,35 - obveznik plaćanja mjerodavno ministarstvo)"
"l10n_hr_joppd_acquirer_5102","5102","normal","l10n_hr_joppd_acquirer_5101-5199","Osiguranik po osnovi roditelja koji obavlja roditeljske dužnosti (MO II, 0,35)"
"l10n_hr_joppd_acquirer_5103","5103","normal","l10n_hr_joppd_acquirer_5101-5199","Osiguranik koji naknadu plaće ostvaruje na teret sredstava mirovinskog osiguranja na temelju generacijske solidarnosti (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5104","5104","normal","l10n_hr_joppd_acquirer_5101-5199","Osiguranik–osoba s invaliditetom kojoj se staž mirovinskog osiguranja računa s povećanim trajanjem (prosječna plaća 2,01 MO II)"
"l10n_hr_joppd_acquirer_5201-5299","5201-5299","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-HZZO"
"l10n_hr_joppd_acquirer_5201","5201","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji naknadu plaće za vrijeme bolovanja ostvaruje na teret sredstava nositelja obveznoga zdravstvenog osiguranja - općenito (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5202","5202","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji naknadu plaće odnosno novčanu naknadu za vrijeme bolovanja ostvaruje na teret sredstava državnog proračuna – općenito (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5203","5203","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji naknadu plaće ostvaruje za vrijeme korištenja rodiljnog dopusta i dopusta radi smrti djeteta tijekom rodiljnog dopusta, a kojem se naknada plaće isplaćuje na teret HZZO-a (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5204","5204","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji naknadu plaće ostvaruje za vrijeme korištenja roditeljskog dopusta, posvojiteljskog dopusta, skraćenog radnog vremena radi pojačane njege djeteta, stanke za dojenje, a kojemu se naknada isplaćuje na teret državnog proračuna (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5205","5205","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji naknadu plaće ostvaruje nakon prestanka radnog odnosa, a kojemu se naknada plaće isplaćuje na teret HZZO-a (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5206","5206","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće nakon prestanka radnog odnosa, a kojemu se naknada plaće isplaćuje na teret državnog proračuna (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5207","5207","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće za vrijeme komplikacija u trudnoći, akojemu se naknada isplaćuje na teret HZZO-a (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5208","5208","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće za vrijeme privremene nesposobnosti za rad zbog rane, ozljede ili bolesti koja je neposredna posljedica sudjelovanja u Domovinskom ratu, a kojemu se naknada isplaćuje na teret HZZO-a (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5209","5209","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće za vrijeme bolovanja, koje je posljedica ozljede na radu ili profesionalne bolesti, a kojemu se naknada isplaćuje na teret HZZO-a (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5210","5210","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće po osnovi roditelja djeteta s težim smetnjama u razvoju koji ima pravo na dopust za njegu djeteta do navršene sedme godine djetetova života, a kojemu se naknada plaće isplaćuje na teret državnog proračuna (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5211","5211","normal","l10n_hr_joppd_acquirer_5201-5299","Osiguranik koji ostvaruje naknadu plaće po osnovi roditelja djeteta s težim smetnjama u razvoju koji ima pravo na rad s polovicom radnog vremena zbog njege djeteta kojem se naknada plaće isplaćuje na teret državnog proračuna (NAKNADA PLAĆE, MO II)"
"l10n_hr_joppd_acquirer_5212","5212","normal","l10n_hr_joppd_acquirer_5201-5299","Ostali osiguranici prema kojima HZZO ima obvezu obračuna doprinosa za mirovinsko osiguranje na temelju individualne kapitalizirane štednje na minimalnu osnovicu za obračun doprinosa na teret državnog proračuna"
"l10n_hr_joppd_acquirer_5213","5213","normal","l10n_hr_joppd_acquirer_5201-5299","Ostali osiguranici prema kojima HZZO ima obvezu obračuna doprinosa za mirovinsko osiguranje na temelju individualne k"
"l10n_hr_joppd_acquirer_5301-5399","5301-5399","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-HZZ"
"l10n_hr_joppd_acquirer_5301","5301","normal","l10n_hr_joppd_acquirer_5301-5399","Osiguranik po osnovi nezaposlena osoba (za obvezu doprinosa za mirovinsko osiguranje na temelju individualne kapitalizirane štednje) (0,35, MO II)"
"l10n_hr_joppd_acquirer_5302","5302","normal","l10n_hr_joppd_acquirer_5301-5399","Osiguranici po osnovi nezaposlene osobe za vrijeme stručnog osposobljavanja ili profesionalne rehabilitacije na koje ih je uputila nadležna služba zapošljavanja"
"l10n_hr_joppd_acquirer_5401-5499","5401-5499","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-mjerodavno ministarstvo"
"l10n_hr_joppd_acquirer_5401","5401","normal","l10n_hr_joppd_acquirer_5401-5499","Osiguranik po osnovi roditelja–njegovatelja, ministarstvo mjerodavno za socijalnu skrb ili drugo tijelo sukladno posebnom propisu (SVI, 0,35)"
"l10n_hr_joppd_acquirer_5402","5402","normal","l10n_hr_joppd_acquirer_5401-5499","Osiguranik po osnovi produženog mirovinskog osiguranja – bračnog druga profesionalnog odnosno ugovornog diplomata i osiguranik posebnog doprinosa za korištenje zdravstvene zaštite u inozemstvu za članove obitelji profesionalnog odnosno ugovornog diplomata (POSLODAVAC PROFESIONALNOG, ODNOSNO UGOVORNOG DIPLOMATA-MJERODAVNO MINISTARSTVO, MO, MO II, 0,35 I POSEBAN DOPRINOS ZA KORIŠTENJE ZDRAVSTVENE ZAŠTITE U INOZEMSTVU)"
"l10n_hr_joppd_acquirer_5403","5403","normal","l10n_hr_joppd_acquirer_5401-5499","Osiguranik koji ostvaruje naknadu plaće po osnovi pružanja njege i pomoći hrvatskim ratnim vojnim invalidima iz Domovinskog rata I. skupine"
"l10n_hr_joppd_acquirer_5501-5599","5501-5599","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-posrednik pri zapošljavanju učenika i redovitih studenata"
"l10n_hr_joppd_acquirer_5501","5501","normal","l10n_hr_joppd_acquirer_5501-5599","Osiguranik po osnovi učenika i redovitog studenta za vrijeme rada preko posrednika pri zapošljavanju (POJEDINAČNI PRIMITAK, POSEBAN DOPRINOS ZA MO OSIGURANE U ODREĐENIM OKOLNOSTIMA 5%; POSEBAN DOPRINOS ZA ZAŠTITU ZDRAVLJA NA RADU 0,5%)"
"l10n_hr_joppd_acquirer_5601-5699","5601-5699","view","l10n_hr_joppd_acquirer_5101-5699","Obveznik obračunavanja-osoba koja vrši prijavu na osiguranje i mjerodavna ministarstva"
"l10n_hr_joppd_acquirer_5601","5601","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranik po osnovi osobe koja je prekinula rad, a bivši ju je poslodavac uputio na obrazovanje ili stručno usavršavanje (ZO, 0,35)"
"l10n_hr_joppd_acquirer_5602","5602","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranik po osnovi osobe koju je pravna ili fizička osoba, prije stupanja u radni odnos, uputila na praktični rad (ZO, 0,35)"
"l10n_hr_joppd_acquirer_5603","5603","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranik po osnovi osobe upućene u inozemstvo u sklopu međunarodne tehničko-prosvjetne i kulturne suradnje (ZO, 0,35)"
"l10n_hr_joppd_acquirer_5604","5604","normal","l10n_hr_joppd_acquirer_5601-5699","Ostali osiguranici mirovinskog osiguranja u određenim okolnostima i zdravstvenog osiguranja zaštite zdravlja na radu za slučaj ozljede na radu i profesionalne bolesti (POSEBAN DOPRINOS ZA MO OSIGURANE U ODREĐENIM OKOLNOSTIMA 5%; POSEBAN DOPRINOS ZA ZAŠTITU ZDRAVLJA NA RADU 0,5%, 0,35)"
"l10n_hr_joppd_acquirer_5605","5605","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranik po osnovi stranca za kojega troškove zdravstvene zaštite snosi davatelj stipendije (ZO, 0,35)"
"l10n_hr_joppd_acquirer_5606","5606","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranici po osnovi učenika i studenata na dodiplomskom studiju za vrijeme praktične nastave i stručne prakse kod poslodavaca te za vrijeme stručnih putovanja (USTANOVA KOJA UČENIKA/STUDENTA UPUĆUJE NA PRAKTIČNU NASTAVU; POSEBAN DOPRINOS ZA MO OSIGURANE U ODREĐENIM OKOLNOSTIMA 5%; POSEBAN DOPRINOS ZA ZAŠTITU ZDRAVLJA NA RADU 0,5% , 0,35 obveznik plaćanja ministarstvo nadležno za obrazovanje)"
"l10n_hr_joppd_acquirer_5607","5607","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranici po osnovi djece i mladeži sa smetnjama u tjelesnom i duševnom razvoju na praktičnoj nastavi ili na obveznom praktičnom radu kod pravne osobe za osposobljavanje (USTANOVA KOJA UČENIKA/STUDENTA UPUĆUJE NA PRAKTIČNU NASTAVU; POSEBAN DOPRINOS ZA MO OSIGURANE U ODREĐENIM OKOLNOSTIMA 5%; POSEBAN DOPRINOS ZA ZAŠTITU ZDRAVLJA NA RADU 0,5%, 0,35 obveznik plaćanja ministarstvo)"
"l10n_hr_joppd_acquirer_5608","5608","normal","l10n_hr_joppd_acquirer_5601-5699","Osiguranik po osnovi slobodnog zanimanja–samostalnog umjetnika kojemu se doprinosi plaćaju iz državnog proračuna (MINISTARSTVO MJERODAVNO ZA KULTURU ili drugo tijelo, ovlašteno od toga ministarstva 0,8, SVI OSIM ZAPOŠ. plaćanja min, izvješćivanje zavodi)"
"l10n_hr_joppd_acquirer_5701-5799","5701-5799","view","l10n_hr_joppd_acquirer_5001-5799","Osiguranik na stručnom osposobljavanju"
"l10n_hr_joppd_acquirer_5701","5701","normal","l10n_hr_joppd_acquirer_5701-5799","Osiguranik po osnovi stručnog osposobljavanja za rad bez zasnivanja radnog odnosa prema Zakonu o radu"
"l10n_hr_joppd_acquirer_5702","5702","normal","l10n_hr_joppd_acquirer_5701-5799","Osiguranik po osnovi stručnog osposobljavanja za rad bez zasnivanja radnog odnosa prema odredbama Zakona o poticanju zapošljavanja"
